# gmm-est --mix-up=8800 --power=0.25 --write-occs=exp/tri2/11.occs exp/tri2/10.mdl "gmm-sum-accs - exp/tri2/10.*.acc |" exp/tri2/11.mdl 
# Started at Wed Sep  7 13:44:06 CST 2022
#
gmm-est --mix-up=8800 --power=0.25 --write-occs=exp/tri2/11.occs exp/tri2/10.mdl 'gmm-sum-accs - exp/tri2/10.*.acc |' exp/tri2/11.mdl 
gmm-sum-accs - exp/tri2/10.1.acc 
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 1.21126e+06, avg like/frame -82.8801
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:66) Total count of stats is 1.21126e+06
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1047~1-09a63]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 1.66929e-05 per frame over 1.21126e+06 frames. 
LOG (gmm-est[5.5.1047~1-09a63]:MleUpdate():transition-model.cc:531) 11 probabilities floored, 7039 out of 7067 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1047~1-09a63]:main():gmm-est.cc:102) Transition model update: Overall 1.66929e-05 log-like improvement per frame over 1.21126e+06 frames.
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
