# gmm-est --power=0.2 --write-occs=exp/tri5a/10.occs --mix-up=34380 exp/tri5a/9.mdl "gmm-sum-accs - exp/tri5a/9.*.acc |" exp/tri5a/10.mdl 
# Started at Wed Sep  7 16:27:18 CST 2022
#
gmm-est --power=0.2 --write-occs=exp/tri5a/10.occs --mix-up=34380 exp/tri5a/9.mdl 'gmm-sum-accs - exp/tri5a/9.*.acc |' exp/tri5a/10.mdl 
gmm-sum-accs - exp/tri5a/9.1.acc 
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 1.21126e+06, avg like/frame -63.2996
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:66) Total count of stats is 1.21126e+06
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1047~1-09a63]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.21126e+06 frames. 
LOG (gmm-est[5.5.1047~1-09a63]:MleUpdate():transition-model.cc:531) 11 probabilities floored, 7039 out of 7067 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1047~1-09a63]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.21126e+06 frames.
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000043, occupation count 9.839696, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000039, occupation count 9.098365, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000041, occupation count 9.410567, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000038, occupation count 8.746542, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000041, occupation count 9.452324, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000041, occupation count 9.400371, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000032, occupation count 7.407501, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000039, occupation count 9.088943, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000043, occupation count 9.813913, vector size 40)
